 *** KEYWORD FOUND : H19
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.8070000000000     <->      2
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.28760000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.9990000000000     <->      2
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *   TY CBX 13 1 CBX  H21                                                       
 * H11  H111   1.201E-3    H11  H112   9.214E-4     H11  H113   7.227E-4        
 * H11  H114   5.774E-4    H11  H115   4.686E-4     H11  H116   3.856E-4        
 * H12  H111   2.835E-3    H12  H112   2.151E-3     H12  H113   1.672E-3        
 * H12  H114   1.326E-3    H12  H115   1.070E-3     H12  H116   8.764E-4        
 * H13  H111   4.996E-3    H13  H112   3.711E-3     H13  H113   2.839E-3        
 * H13  H114   2.224E-3    H13  H115   1.776E-3     H13  H116   1.443E-3        
 * H14  H111   8.187E-3    H14  H112   5.886E-3     H14  H113   4.393E-3        
 * H14  H114   3.375E-3    H14  H115   2.656E-3     H14  H116   2.131E-3        
 * H15  H111   1.344E-2    H15  H112   9.209E-3     H15  H113   6.631E-3        
 * H15  H114   4.959E-3    H15  H115   3.821E-3     H15  H116   3.014E-3        
 * H16  H111   2.320E-2    H16  H112   1.479E-2     H16  H113   1.012E-2        
 * H16  H114   7.289E-3    H16  H115   5.455E-3     H16  H116   4.207E-3        
 * H17  H111   4.416E-2    H17  H112   2.525E-2     H17  H113   1.605E-2        
 * H17  H114   1.097E-2    H17  H115   7.891E-3     H17  H116   5.905E-3        
 * H18  H111   0.1000      H18  H112   4.787E-2     H18  H113   2.724E-2        
 * H18  H114   1.726E-2    H18  H115   1.177E-2     H18  H116   8.456E-3        
 * H19  H111   0.3143      H19  H112   0.1083       H19  H113   5.152E-2        
 * H19  H114   2.918E-2    H19  H115   1.843E-2     H19  H116   1.254E-4        
 * H110 H111   2.109       H110 H112   0.3408       H110 H113   0.1166          
 * H110 H114   5.513E-2    H110 H115   3.109E-2     H110 H116   1.958E-2        
 * 0                                                                            
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.20100000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.21400000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.22700000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.77400000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.68600000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.85600000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.83500000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.15100000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.67200000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.32600000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.07000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.76400000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.99600000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.71100000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.83900000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.22400000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.77600000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.44300000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.18700000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.88600000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.39300000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.37500000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.65600000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.13100000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.34400000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.20900000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.63100000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.95900000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.82100000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.01400000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.32000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.47900000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.01200000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.28900000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.45500000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.20700000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.41600000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.52500000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.60500000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.09700000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.89100000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.90500000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.10000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.78700000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.72400000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.72600000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.17700000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.45600000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.31430000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.10830000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.15200000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.91800000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.84300000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.25400000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.1090000000000     <->      2
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.34080000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.11660000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.51300000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.10900000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.95800000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.3810000000000     <->      2
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.36740000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.12480000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.87200000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.29800000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.5720000000000     <->      3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.39380000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.13300000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.22900000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.7630000000000     <->      3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.42020000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.14120000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.9540000000000     <->      3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.44670000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.1450000000000     <->      3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.21000000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.27000000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.18900000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.73800000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.42600000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.32500000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.55600000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.32300000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.99500000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.32800000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.07100000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.48600000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.58300000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.14940000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.47300000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.3360000000000     <->      3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H118
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.70200000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H118
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.09800000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H118
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.91600000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H118
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.43800000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H118
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.98400000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H118
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.68000000000000E-03 <->      0
